time	counter	buttons_hex	left_x	left_y	right_x	right_y	home	capture	gl	gr	c	motion_len	has_motion	motion_source	motion_meta_hex	accel_x	accel_y	accel_z	gyro_x	gyro_y	gyro_z
2026-05-20T18:11:27.7347866+10:00	0	000000	1989	2176	2165	2123	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.747826+10:00	1	000000	1989	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.748962+10:00	2	000000	1990	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.7505221+10:00	3	000000	1989	2175	2165	2123	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.7521438+10:00	4	000000	1989	2176	2166	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.7610385+10:00	5	000000	1989	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.7750204+10:00	6	000000	1989	2175	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.7890356+10:00	7	000000	1988	2176	2165	2123	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.8023555+10:00	8	000000	1989	2175	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.8165427+10:00	9	000000	1989	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.8303059+10:00	10	000000	1989	2176	2165	2123	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.8439706+10:00	11	000000	1989	2176	2164	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.8576357+10:00	12	000000	1989	2175	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.8714905+10:00	13	000000	1990	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.8852386+10:00	14	000000	1988	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.8989792+10:00	15	000000	1989	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.9126733+10:00	16	000000	1988	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.9264317+10:00	17	000000	1989	2176	2164	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.9396523+10:00	18	000000	1989	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.9536081+10:00	19	000000	1989	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.9674587+10:00	20	000000	1989	2175	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.9812535+10:00	21	000000	1989	2175	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:27.9949687+10:00	22	000000	1989	2175	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.0090577+10:00	23	000000	1989	2175	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.0226898+10:00	24	000000	1988	2175	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.0364456+10:00	25	000000	1989	2176	2165	2121	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.0501447+10:00	26	000000	1989	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.0639881+10:00	27	000000	1989	2176	2164	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.077556+10:00	28	000000	1990	2176	2164	2121	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.0912193+10:00	29	000000	1988	2176	2164	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.1048126+10:00	30	000000	1989	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.1417962+10:00	31	000000	1989	2175	2165	2123	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.1855982+10:00	32	000000	1989	2176	2164	2123	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.2287989+10:00	33	000000	1989	2175	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.2728261+10:00	34	000000	1989	2176	2165	2123	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.3162566+10:00	35	000000	1989	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.3604635+10:00	36	000000	1989	2176	2164	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.4036258+10:00	37	000000	1989	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.4476161+10:00	38	000000	1990	2176	2166	2123	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.4913743+10:00	39	000000	1989	2176	2165	2123	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.5352732+10:00	40	000000	1989	2176	2165	2123	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.578826+10:00	41	000000	1989	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.5798946+10:00	42	000000	1989	2176	2164	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.6225918+10:00	43	000000	1989	2175	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.6663272+10:00	44	000000	1989	2176	2165	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
2026-05-20T18:11:28.7105988+10:00	45	000000	1989	2176	2164	2122	false	false	false	false	false	0	false		0000	0	0	0	0	0	0
